#name	%unambiguousReads	unambiguousMB	%ambiguousReads	ambiguousMB	unambiguousReads	ambiguousReads	assignedReads	assignedBases
998	0.10560	0.000108	0.00000	0.000000	1	0	1	108
997	0.10560	0.000108	0.00000	0.000000	1	0	1	108
996	0.10560	0.000108	0.00000	0.000000	1	0	1	108
995	0.10560	0.000107	0.00000	0.000000	1	0	1	107
994	0.10560	0.000108	0.00000	0.000000	1	0	1	108
992	0.10560	0.000108	0.00000	0.000000	1	0	1	108
991	0.10560	0.000108	0.00000	0.000000	1	0	1	108
990	0.10560	0.000108	0.00000	0.000000	1	0	1	108
99	0.10560	0.000108	0.00000	0.000000	1	0	1	108
989	0.10560	0.000108	0.00000	0.000000	1	0	1	108
988	0.10560	0.000108	0.00000	0.000000	1	0	1	108
987	0.10560	0.000108	0.00000	0.000000	1	0	1	108
986	0.10560	0.000108	0.00000	0.000000	1	0	1	108
985	0.10560	0.000108	0.00000	0.000000	1	0	1	108
984	0.10560	0.000108	0.00000	0.000000	1	0	1	108
982	0.10560	0.000108	0.00000	0.000000	1	0	1	108
981	0.10560	0.000108	0.00000	0.000000	1	0	1	108
980	0.10560	0.000108	0.00000	0.000000	1	0	1	108
98	0.10560	0.000107	0.00000	0.000000	1	0	1	107
979	0.10560	0.000104	0.00000	0.000000	1	0	1	104
978	0.10560	0.000108	0.00000	0.000000	1	0	1	108
977	0.10560	0.000108	0.00000	0.000000	1	0	1	108
976	0.10560	0.000108	0.00000	0.000000	1	0	1	108
975	0.10560	0.000108	0.00000	0.000000	1	0	1	108
974	0.10560	0.000108	0.00000	0.000000	1	0	1	108
973	0.10560	0.000108	0.00000	0.000000	1	0	1	108
972	0.10560	0.000105	0.00000	0.000000	1	0	1	105
971	0.10560	0.000108	0.00000	0.000000	1	0	1	108
970	0.10560	0.000108	0.00000	0.000000	1	0	1	108
97	0.10560	0.000108	0.00000	0.000000	1	0	1	108
969	0.10560	0.000108	0.00000	0.000000	1	0	1	108
968	0.10560	0.000108	0.00000	0.000000	1	0	1	108
967	0.10560	0.000108	0.00000	0.000000	1	0	1	108
966	0.10560	0.000108	0.00000	0.000000	1	0	1	108
965	0.10560	0.000108	0.00000	0.000000	1	0	1	108
964	0.10560	0.000108	0.00000	0.000000	1	0	1	108
963	0.10560	0.000108	0.00000	0.000000	1	0	1	108
962	0.10560	0.000108	0.00000	0.000000	1	0	1	108
961	0.10560	0.000108	0.00000	0.000000	1	0	1	108
960	0.10560	0.000108	0.00000	0.000000	1	0	1	108
96	0.10560	0.000108	0.00000	0.000000	1	0	1	108
959	0.10560	0.000107	0.00000	0.000000	1	0	1	107
958	0.10560	0.000108	0.00000	0.000000	1	0	1	108
957	0.10560	0.000108	0.00000	0.000000	1	0	1	108
956	0.10560	0.000108	0.00000	0.000000	1	0	1	108
954	0.10560	0.000108	0.00000	0.000000	1	0	1	108
953	0.10560	0.000108	0.00000	0.000000	1	0	1	108
952	0.10560	0.000108	0.00000	0.000000	1	0	1	108
951	0.10560	0.000108	0.00000	0.000000	1	0	1	108
950	0.10560	0.000108	0.00000	0.000000	1	0	1	108
95	0.10560	0.000108	0.00000	0.000000	1	0	1	108
949	0.10560	0.000108	0.00000	0.000000	1	0	1	108
948	0.10560	0.000108	0.00000	0.000000	1	0	1	108
947	0.10560	0.000108	0.00000	0.000000	1	0	1	108
946	0.10560	0.000108	0.00000	0.000000	1	0	1	108
945	0.10560	0.000108	0.00000	0.000000	1	0	1	108
944	0.10560	0.000108	0.00000	0.000000	1	0	1	108
943	0.10560	0.000108	0.00000	0.000000	1	0	1	108
942	0.10560	0.000108	0.00000	0.000000	1	0	1	108
941	0.10560	0.000107	0.00000	0.000000	1	0	1	107
940	0.10560	0.000108	0.00000	0.000000	1	0	1	108
94	0.10560	0.000108	0.00000	0.000000	1	0	1	108
939	0.10560	0.000108	0.00000	0.000000	1	0	1	108
938	0.10560	0.000108	0.00000	0.000000	1	0	1	108
937	0.10560	0.000108	0.00000	0.000000	1	0	1	108
936	0.10560	0.000108	0.00000	0.000000	1	0	1	108
935	0.10560	0.000106	0.00000	0.000000	1	0	1	106
934	0.10560	0.000094	0.00000	0.000000	1	0	1	94
933	0.10560	0.000108	0.00000	0.000000	1	0	1	108
932	0.10560	0.000108	0.00000	0.000000	1	0	1	108
931	0.10560	0.000108	0.00000	0.000000	1	0	1	108
930	0.10560	0.000108	0.00000	0.000000	1	0	1	108
93	0.10560	0.000108	0.00000	0.000000	1	0	1	108
929	0.10560	0.000108	0.00000	0.000000	1	0	1	108
928	0.10560	0.000108	0.00000	0.000000	1	0	1	108
927	0.10560	0.000108	0.00000	0.000000	1	0	1	108
926	0.10560	0.000108	0.00000	0.000000	1	0	1	108
925	0.10560	0.000108	0.00000	0.000000	1	0	1	108
923	0.10560	0.000107	0.00000	0.000000	1	0	1	107
922	0.10560	0.000108	0.00000	0.000000	1	0	1	108
921	0.10560	0.000108	0.00000	0.000000	1	0	1	108
920	0.10560	0.000108	0.00000	0.000000	1	0	1	108
92	0.10560	0.000108	0.00000	0.000000	1	0	1	108
919	0.10560	0.000108	0.00000	0.000000	1	0	1	108
918	0.10560	0.000108	0.00000	0.000000	1	0	1	108
917	0.10560	0.000108	0.00000	0.000000	1	0	1	108
916	0.10560	0.000108	0.00000	0.000000	1	0	1	108
915	0.10560	0.000108	0.00000	0.000000	1	0	1	108
914	0.10560	0.000108	0.00000	0.000000	1	0	1	108
913	0.10560	0.000107	0.00000	0.000000	1	0	1	107
912	0.10560	0.000108	0.00000	0.000000	1	0	1	108
911	0.10560	0.000108	0.00000	0.000000	1	0	1	108
910	0.10560	0.000108	0.00000	0.000000	1	0	1	108
91	0.10560	0.000108	0.00000	0.000000	1	0	1	108
909	0.10560	0.000108	0.00000	0.000000	1	0	1	108
908	0.10560	0.000108	0.00000	0.000000	1	0	1	108
907	0.10560	0.000108	0.00000	0.000000	1	0	1	108
906	0.10560	0.000108	0.00000	0.000000	1	0	1	108
905	0.10560	0.000108	0.00000	0.000000	1	0	1	108
904	0.10560	0.000108	0.00000	0.000000	1	0	1	108
903	0.10560	0.000108	0.00000	0.000000	1	0	1	108
902	0.10560	0.000108	0.00000	0.000000	1	0	1	108
901	0.10560	0.000108	0.00000	0.000000	1	0	1	108
900	0.10560	0.000108	0.00000	0.000000	1	0	1	108
90	0.10560	0.000108	0.00000	0.000000	1	0	1	108
9	0.10560	0.000108	0.00000	0.000000	1	0	1	108
899	0.10560	0.000108	0.00000	0.000000	1	0	1	108
897	0.10560	0.000108	0.00000	0.000000	1	0	1	108
896	0.10560	0.000108	0.00000	0.000000	1	0	1	108
895	0.10560	0.000108	0.00000	0.000000	1	0	1	108
894	0.10560	0.000108	0.00000	0.000000	1	0	1	108
893	0.10560	0.000108	0.00000	0.000000	1	0	1	108
892	0.10560	0.000108	0.00000	0.000000	1	0	1	108
891	0.10560	0.000108	0.00000	0.000000	1	0	1	108
890	0.10560	0.000108	0.00000	0.000000	1	0	1	108
89	0.10560	0.000108	0.00000	0.000000	1	0	1	108
889	0.10560	0.000108	0.00000	0.000000	1	0	1	108
887	0.10560	0.000108	0.00000	0.000000	1	0	1	108
886	0.10560	0.000108	0.00000	0.000000	1	0	1	108
885	0.10560	0.000108	0.00000	0.000000	1	0	1	108
884	0.10560	0.000108	0.00000	0.000000	1	0	1	108
883	0.10560	0.000108	0.00000	0.000000	1	0	1	108
882	0.10560	0.000108	0.00000	0.000000	1	0	1	108
881	0.10560	0.000108	0.00000	0.000000	1	0	1	108
880	0.10560	0.000108	0.00000	0.000000	1	0	1	108
88	0.10560	0.000108	0.00000	0.000000	1	0	1	108
879	0.10560	0.000108	0.00000	0.000000	1	0	1	108
878	0.10560	0.000106	0.00000	0.000000	1	0	1	106
877	0.10560	0.000108	0.00000	0.000000	1	0	1	108
876	0.10560	0.000108	0.00000	0.000000	1	0	1	108
875	0.10560	0.000108	0.00000	0.000000	1	0	1	108
874	0.10560	0.000108	0.00000	0.000000	1	0	1	108
872	0.10560	0.000108	0.00000	0.000000	1	0	1	108
871	0.10560	0.000108	0.00000	0.000000	1	0	1	108
870	0.10560	0.000108	0.00000	0.000000	1	0	1	108
87	0.10560	0.000108	0.00000	0.000000	1	0	1	108
869	0.10560	0.000108	0.00000	0.000000	1	0	1	108
868	0.10560	0.000108	0.00000	0.000000	1	0	1	108
867	0.10560	0.000108	0.00000	0.000000	1	0	1	108
866	0.10560	0.000108	0.00000	0.000000	1	0	1	108
865	0.10560	0.000108	0.00000	0.000000	1	0	1	108
864	0.10560	0.000108	0.00000	0.000000	1	0	1	108
863	0.10560	0.000104	0.00000	0.000000	1	0	1	104
862	0.10560	0.000108	0.00000	0.000000	1	0	1	108
861	0.10560	0.000108	0.00000	0.000000	1	0	1	108
860	0.10560	0.000108	0.00000	0.000000	1	0	1	108
86	0.10560	0.000108	0.00000	0.000000	1	0	1	108
859	0.10560	0.000108	0.00000	0.000000	1	0	1	108
858	0.10560	0.000108	0.00000	0.000000	1	0	1	108
857	0.10560	0.000108	0.00000	0.000000	1	0	1	108
856	0.10560	0.000108	0.00000	0.000000	1	0	1	108
855	0.10560	0.000108	0.00000	0.000000	1	0	1	108
854	0.10560	0.000108	0.00000	0.000000	1	0	1	108
853	0.10560	0.000108	0.00000	0.000000	1	0	1	108
852	0.10560	0.000107	0.00000	0.000000	1	0	1	107
851	0.10560	0.000108	0.00000	0.000000	1	0	1	108
850	0.10560	0.000108	0.00000	0.000000	1	0	1	108
85	0.10560	0.000107	0.00000	0.000000	1	0	1	107
849	0.10560	0.000108	0.00000	0.000000	1	0	1	108
848	0.10560	0.000108	0.00000	0.000000	1	0	1	108
847	0.10560	0.000108	0.00000	0.000000	1	0	1	108
846	0.10560	0.000107	0.00000	0.000000	1	0	1	107
845	0.10560	0.000108	0.00000	0.000000	1	0	1	108
844	0.10560	0.000107	0.00000	0.000000	1	0	1	107
843	0.10560	0.000108	0.00000	0.000000	1	0	1	108
842	0.10560	0.000108	0.00000	0.000000	1	0	1	108
841	0.10560	0.000108	0.00000	0.000000	1	0	1	108
84	0.10560	0.000108	0.00000	0.000000	1	0	1	108
839	0.10560	0.000108	0.00000	0.000000	1	0	1	108
838	0.10560	0.000108	0.00000	0.000000	1	0	1	108
837	0.10560	0.000108	0.00000	0.000000	1	0	1	108
836	0.10560	0.000108	0.00000	0.000000	1	0	1	108
835	0.10560	0.000108	0.00000	0.000000	1	0	1	108
834	0.10560	0.000108	0.00000	0.000000	1	0	1	108
833	0.10560	0.000108	0.00000	0.000000	1	0	1	108
832	0.10560	0.000108	0.00000	0.000000	1	0	1	108
831	0.10560	0.000105	0.00000	0.000000	1	0	1	105
830	0.10560	0.000108	0.00000	0.000000	1	0	1	108
83	0.10560	0.000108	0.00000	0.000000	1	0	1	108
829	0.10560	0.000108	0.00000	0.000000	1	0	1	108
828	0.10560	0.000107	0.00000	0.000000	1	0	1	107
826	0.10560	0.000108	0.00000	0.000000	1	0	1	108
825	0.10560	0.000108	0.00000	0.000000	1	0	1	108
823	0.10560	0.000108	0.00000	0.000000	1	0	1	108
822	0.10560	0.000108	0.00000	0.000000	1	0	1	108
821	0.10560	0.000108	0.00000	0.000000	1	0	1	108
820	0.10560	0.000103	0.00000	0.000000	1	0	1	103
82	0.10560	0.000108	0.00000	0.000000	1	0	1	108
819	0.10560	0.000107	0.00000	0.000000	1	0	1	107
818	0.10560	0.000108	0.00000	0.000000	1	0	1	108
816	0.10560	0.000108	0.00000	0.000000	1	0	1	108
815	0.10560	0.000108	0.00000	0.000000	1	0	1	108
814	0.10560	0.000108	0.00000	0.000000	1	0	1	108
813	0.10560	0.000108	0.00000	0.000000	1	0	1	108
812	0.10560	0.000108	0.00000	0.000000	1	0	1	108
811	0.10560	0.000108	0.00000	0.000000	1	0	1	108
810	0.10560	0.000108	0.00000	0.000000	1	0	1	108
81	0.10560	0.000108	0.00000	0.000000	1	0	1	108
809	0.10560	0.000108	0.00000	0.000000	1	0	1	108
808	0.10560	0.000108	0.00000	0.000000	1	0	1	108
807	0.10560	0.000108	0.00000	0.000000	1	0	1	108
806	0.10560	0.000106	0.00000	0.000000	1	0	1	106
805	0.10560	0.000108	0.00000	0.000000	1	0	1	108
804	0.10560	0.000108	0.00000	0.000000	1	0	1	108
803	0.10560	0.000107	0.00000	0.000000	1	0	1	107
802	0.10560	0.000108	0.00000	0.000000	1	0	1	108
801	0.10560	0.000105	0.00000	0.000000	1	0	1	105
800	0.10560	0.000108	0.00000	0.000000	1	0	1	108
80	0.10560	0.000108	0.00000	0.000000	1	0	1	108
8	0.10560	0.000108	0.00000	0.000000	1	0	1	108
799	0.10560	0.000108	0.00000	0.000000	1	0	1	108
798	0.10560	0.000108	0.00000	0.000000	1	0	1	108
797	0.10560	0.000108	0.00000	0.000000	1	0	1	108
796	0.10560	0.000106	0.00000	0.000000	1	0	1	106
795	0.10560	0.000108	0.00000	0.000000	1	0	1	108
794	0.10560	0.000108	0.00000	0.000000	1	0	1	108
793	0.10560	0.000108	0.00000	0.000000	1	0	1	108
792	0.10560	0.000108	0.00000	0.000000	1	0	1	108
791	0.10560	0.000108	0.00000	0.000000	1	0	1	108
790	0.10560	0.000108	0.00000	0.000000	1	0	1	108
79	0.10560	0.000103	0.00000	0.000000	1	0	1	103
789	0.10560	0.000108	0.00000	0.000000	1	0	1	108
788	0.10560	0.000108	0.00000	0.000000	1	0	1	108
787	0.10560	0.000108	0.00000	0.000000	1	0	1	108
786	0.10560	0.000108	0.00000	0.000000	1	0	1	108
785	0.10560	0.000108	0.00000	0.000000	1	0	1	108
784	0.10560	0.000108	0.00000	0.000000	1	0	1	108
783	0.10560	0.000108	0.00000	0.000000	1	0	1	108
782	0.10560	0.000108	0.00000	0.000000	1	0	1	108
781	0.10560	0.000108	0.00000	0.000000	1	0	1	108
780	0.10560	0.000107	0.00000	0.000000	1	0	1	107
78	0.10560	0.000108	0.00000	0.000000	1	0	1	108
779	0.10560	0.000108	0.00000	0.000000	1	0	1	108
778	0.10560	0.000108	0.00000	0.000000	1	0	1	108
777	0.10560	0.000108	0.00000	0.000000	1	0	1	108
776	0.10560	0.000108	0.00000	0.000000	1	0	1	108
775	0.10560	0.000108	0.00000	0.000000	1	0	1	108
774	0.10560	0.000108	0.00000	0.000000	1	0	1	108
773	0.10560	0.000108	0.00000	0.000000	1	0	1	108
772	0.10560	0.000108	0.00000	0.000000	1	0	1	108
771	0.10560	0.000108	0.00000	0.000000	1	0	1	108
770	0.10560	0.000108	0.00000	0.000000	1	0	1	108
77	0.10560	0.000108	0.00000	0.000000	1	0	1	108
769	0.10560	0.000108	0.00000	0.000000	1	0	1	108
768	0.10560	0.000108	0.00000	0.000000	1	0	1	108
767	0.10560	0.000108	0.00000	0.000000	1	0	1	108
765	0.10560	0.000108	0.00000	0.000000	1	0	1	108
763	0.10560	0.000108	0.00000	0.000000	1	0	1	108
762	0.10560	0.000108	0.00000	0.000000	1	0	1	108
761	0.10560	0.000108	0.00000	0.000000	1	0	1	108
760	0.10560	0.000108	0.00000	0.000000	1	0	1	108
76	0.10560	0.000108	0.00000	0.000000	1	0	1	108
759	0.10560	0.000108	0.00000	0.000000	1	0	1	108
758	0.10560	0.000108	0.00000	0.000000	1	0	1	108
757	0.10560	0.000108	0.00000	0.000000	1	0	1	108
756	0.10560	0.000108	0.00000	0.000000	1	0	1	108
755	0.10560	0.000108	0.00000	0.000000	1	0	1	108
754	0.10560	0.000108	0.00000	0.000000	1	0	1	108
753	0.10560	0.000107	0.00000	0.000000	1	0	1	107
752	0.10560	0.000108	0.00000	0.000000	1	0	1	108
751	0.10560	0.000108	0.00000	0.000000	1	0	1	108
750	0.10560	0.000108	0.00000	0.000000	1	0	1	108
75	0.10560	0.000108	0.00000	0.000000	1	0	1	108
749	0.10560	0.000108	0.00000	0.000000	1	0	1	108
748	0.10560	0.000108	0.00000	0.000000	1	0	1	108
747	0.10560	0.000108	0.00000	0.000000	1	0	1	108
746	0.10560	0.000107	0.00000	0.000000	1	0	1	107
745	0.10560	0.000108	0.00000	0.000000	1	0	1	108
743	0.10560	0.000108	0.00000	0.000000	1	0	1	108
741	0.10560	0.000108	0.00000	0.000000	1	0	1	108
740	0.10560	0.000108	0.00000	0.000000	1	0	1	108
74	0.10560	0.000108	0.00000	0.000000	1	0	1	108
739	0.10560	0.000108	0.00000	0.000000	1	0	1	108
738	0.10560	0.000108	0.00000	0.000000	1	0	1	108
737	0.10560	0.000107	0.00000	0.000000	1	0	1	107
736	0.10560	0.000108	0.00000	0.000000	1	0	1	108
735	0.10560	0.000108	0.00000	0.000000	1	0	1	108
734	0.10560	0.000108	0.00000	0.000000	1	0	1	108
733	0.10560	0.000108	0.00000	0.000000	1	0	1	108
732	0.10560	0.000108	0.00000	0.000000	1	0	1	108
731	0.10560	0.000108	0.00000	0.000000	1	0	1	108
730	0.10560	0.000108	0.00000	0.000000	1	0	1	108
73	0.10560	0.000108	0.00000	0.000000	1	0	1	108
729	0.10560	0.000108	0.00000	0.000000	1	0	1	108
728	0.10560	0.000108	0.00000	0.000000	1	0	1	108
727	0.10560	0.000108	0.00000	0.000000	1	0	1	108
726	0.10560	0.000108	0.00000	0.000000	1	0	1	108
725	0.10560	0.000108	0.00000	0.000000	1	0	1	108
724	0.10560	0.000108	0.00000	0.000000	1	0	1	108
723	0.10560	0.000108	0.00000	0.000000	1	0	1	108
722	0.10560	0.000108	0.00000	0.000000	1	0	1	108
721	0.10560	0.000108	0.00000	0.000000	1	0	1	108
72	0.10560	0.000108	0.00000	0.000000	1	0	1	108
719	0.10560	0.000108	0.00000	0.000000	1	0	1	108
718	0.10560	0.000108	0.00000	0.000000	1	0	1	108
717	0.10560	0.000108	0.00000	0.000000	1	0	1	108
715	0.10560	0.000108	0.00000	0.000000	1	0	1	108
714	0.10560	0.000108	0.00000	0.000000	1	0	1	108
713	0.10560	0.000108	0.00000	0.000000	1	0	1	108
712	0.10560	0.000108	0.00000	0.000000	1	0	1	108
711	0.10560	0.000106	0.00000	0.000000	1	0	1	106
710	0.10560	0.000108	0.00000	0.000000	1	0	1	108
71	0.10560	0.000108	0.00000	0.000000	1	0	1	108
709	0.10560	0.000108	0.00000	0.000000	1	0	1	108
708	0.10560	0.000108	0.00000	0.000000	1	0	1	108
705	0.10560	0.000108	0.00000	0.000000	1	0	1	108
704	0.10560	0.000107	0.00000	0.000000	1	0	1	107
703	0.10560	0.000108	0.00000	0.000000	1	0	1	108
702	0.10560	0.000108	0.00000	0.000000	1	0	1	108
701	0.10560	0.000108	0.00000	0.000000	1	0	1	108
700	0.10560	0.000108	0.00000	0.000000	1	0	1	108
70	0.10560	0.000108	0.00000	0.000000	1	0	1	108
7	0.10560	0.000108	0.00000	0.000000	1	0	1	108
