read_id,ref_id,read_direction,read_number,len_ref,len_ref_aligned,len_read,len_read_windowed,len_read_aligned,distance_aligned,similarity_aligned,category
read201,717,1,1,108,108,108,108,108,0,1.0,mapped_high
read202,718,1,1,108,108,108,108,108,0,1.0,mapped_high
read203,719,1,1,108,108,108,108,108,0,1.0,mapped_high
read204,720,1,1,108,108,108,108,108,0,1.0,mapped_high
read205,721,1,1,108,108,108,108,108,0,1.0,mapped_high
read206,722,1,1,108,108,108,108,108,0,1.0,mapped_high
read207,723,1,1,108,108,108,108,108,0,1.0,mapped_high
read208,724,1,1,108,108,108,108,108,0,1.0,mapped_high
read209,725,1,1,108,108,108,108,108,0,1.0,mapped_high
read210,726,1,1,108,108,108,108,108,0,1.0,mapped_high
read211,727,1,1,108,108,108,108,108,0,1.0,mapped_high
read212,728,1,1,108,108,108,108,108,0,1.0,mapped_high
read213,729,1,1,108,108,108,108,108,0,1.0,mapped_high
read214,730,1,1,108,108,108,108,108,0,1.0,mapped_high
read215,731,1,1,108,108,108,108,108,0,1.0,mapped_high
read216,732,1,1,108,108,108,108,108,0,1.0,mapped_high
read217,733,1,1,108,108,108,108,108,0,1.0,mapped_high
read218,734,1,1,108,108,108,108,108,0,1.0,mapped_high
read219,735,1,1,108,108,108,108,108,0,1.0,mapped_high
read220,736,1,1,108,108,108,108,108,0,1.0,mapped_high
read221,737,1,1,108,108,108,108,108,0,1.0,mapped_high
read222,738,1,1,108,108,108,108,108,0,1.0,mapped_high
read223,739,1,1,108,108,108,108,108,0,1.0,mapped_high
read224,740,1,1,108,108,108,108,108,0,1.0,mapped_high
read225,741,1,1,108,108,108,108,108,0,1.0,mapped_high
read226,742,1,1,108,108,108,108,108,0,1.0,mapped_high
read227,743,1,1,108,108,108,108,108,0,1.0,mapped_high
read228,744,1,1,108,108,108,108,108,0,1.0,mapped_high
read229,745,1,1,108,108,108,108,108,0,1.0,mapped_high
read230,746,1,1,108,108,108,108,108,0,1.0,mapped_high
read231,747,1,1,108,108,108,108,108,0,1.0,mapped_high
read232,748,1,1,108,108,108,108,108,0,1.0,mapped_high
read233,749,1,1,108,108,108,108,108,0,1.0,mapped_high
read234,750,1,1,108,108,108,108,108,0,1.0,mapped_high
read235,751,1,1,108,108,108,108,108,0,1.0,mapped_high
read236,752,1,1,108,108,108,108,108,0,1.0,mapped_high
read237,753,1,1,108,108,108,108,108,0,1.0,mapped_high
read238,754,1,1,108,108,108,108,108,0,1.0,mapped_high
read239,755,1,1,108,108,108,108,108,0,1.0,mapped_high
read240,756,1,1,108,108,108,108,108,0,1.0,mapped_high
read241,757,1,1,108,108,108,108,108,0,1.0,mapped_high
read242,758,1,1,108,108,108,108,108,0,1.0,mapped_high
read243,759,1,1,108,108,108,108,108,0,1.0,mapped_high
read244,760,1,1,108,108,108,108,108,0,1.0,mapped_high
read245,761,1,1,108,108,108,108,108,0,1.0,mapped_high
read246,762,1,1,108,108,108,108,108,0,1.0,mapped_high
read247,763,1,1,108,108,108,108,108,1,0.9907407407407407,mapped_high
read248,764,1,1,108,108,108,108,108,0,1.0,mapped_high
read249,765,1,1,108,108,108,108,108,0,1.0,mapped_high
read250,766,1,1,108,108,108,108,108,0,1.0,mapped_high
read251,767,1,1,108,108,108,108,108,0,1.0,mapped_high
read252,1000,1,1,108,108,108,108,108,0,1.0,mapped_high
read253,1,1,1,108,108,108,108,108,0,1.0,mapped_high
read254,2,1,1,108,108,108,108,108,0,1.0,mapped_high
read255,3,1,1,108,108,108,108,108,0,1.0,mapped_high
read256,4,1,1,108,108,108,108,108,0,1.0,mapped_high
read257,5,1,1,108,108,108,108,108,0,1.0,mapped_high
read258,6,1,1,108,108,108,108,108,0,1.0,mapped_high
read259,7,1,1,108,108,108,108,108,0,1.0,mapped_high
read260,8,1,1,108,108,108,108,108,0,1.0,mapped_high
read261,9,1,1,108,108,108,108,108,0,1.0,mapped_high
read262,10,1,1,108,108,108,108,108,0,1.0,mapped_high
read263,11,1,1,108,108,108,108,108,0,1.0,mapped_high
read264,12,1,1,108,108,108,108,108,0,1.0,mapped_high
read265,13,1,1,108,108,108,108,108,0,1.0,mapped_high
read266,14,1,1,108,108,108,108,108,0,1.0,mapped_high
read267,15,1,1,108,108,108,108,108,0,1.0,mapped_high
read268,16,1,1,108,108,108,108,108,0,1.0,mapped_high
read269,17,1,1,108,108,108,108,108,0,1.0,mapped_high
read270,18,1,1,108,108,108,108,108,0,1.0,mapped_high
read271,19,1,1,108,108,108,108,108,0,1.0,mapped_high
read272,20,1,1,108,108,108,108,108,0,1.0,mapped_high
read273,21,1,1,108,108,108,108,108,0,1.0,mapped_high
read274,22,1,1,108,108,108,108,108,0,1.0,mapped_high
read275,23,1,1,108,108,108,108,108,0,1.0,mapped_high
read276,24,1,1,108,108,108,108,108,0,1.0,mapped_high
read277,25,1,1,108,108,108,108,108,0,1.0,mapped_high
read278,26,1,1,108,108,108,108,108,0,1.0,mapped_high
read279,27,1,1,108,108,108,108,108,0,1.0,mapped_high
read280,28,1,1,108,108,108,108,108,0,1.0,mapped_high
read281,29,1,1,108,108,108,108,108,0,1.0,mapped_high
read282,30,1,1,108,108,108,108,108,0,1.0,mapped_high
read283,31,1,1,108,108,108,108,108,0,1.0,mapped_high
read284,32,1,1,108,108,108,108,108,0,1.0,mapped_high
read285,33,1,1,108,108,108,108,108,0,1.0,mapped_high
read286,34,1,1,108,108,108,108,108,0,1.0,mapped_high
read287,35,1,1,108,108,108,108,108,0,1.0,mapped_high
read288,36,1,1,108,108,108,108,108,0,1.0,mapped_high
read289,37,1,1,108,108,108,108,108,0,1.0,mapped_high
read290,38,1,1,108,108,108,108,108,0,1.0,mapped_high
read291,39,1,1,108,108,108,108,108,0,1.0,mapped_high
read292,40,1,1,108,108,108,108,108,0,1.0,mapped_high
read293,41,1,1,108,108,108,108,108,0,1.0,mapped_high
read294,42,1,1,108,108,108,108,108,0,1.0,mapped_high
read295,43,1,1,108,108,108,108,108,0,1.0,mapped_high
read296,44,1,1,108,108,108,108,108,0,1.0,mapped_high
read297,45,1,1,108,108,108,108,108,0,1.0,mapped_high
read298,46,1,1,108,108,108,108,108,0,1.0,mapped_high
read299,47,1,1,108,108,108,108,108,0,1.0,mapped_high
read300,48,1,1,108,108,108,108,108,0,1.0,mapped_high
read301,49,1,1,108,108,108,108,108,0,1.0,mapped_high
read302,50,1,1,108,108,108,108,108,0,1.0,mapped_high
read303,51,1,1,108,108,108,108,108,0,1.0,mapped_high
read304,52,1,1,108,108,108,108,108,0,1.0,mapped_high
read305,53,1,1,108,108,108,108,108,0,1.0,mapped_high
read306,54,1,1,108,108,108,108,108,0,1.0,mapped_high
read307,55,1,1,108,108,108,108,108,0,1.0,mapped_high
read308,56,1,1,108,108,108,108,108,0,1.0,mapped_high
read309,57,1,1,108,108,108,108,108,0,1.0,mapped_high
read310,58,1,1,108,108,108,108,108,0,1.0,mapped_high
read311,59,1,1,108,108,108,108,108,0,1.0,mapped_high
read312,60,1,1,108,108,108,108,108,0,1.0,mapped_high
read313,61,1,1,108,108,108,108,108,0,1.0,mapped_high
read314,62,1,1,108,108,108,108,108,0,1.0,mapped_high
read315,63,1,1,108,108,108,108,108,0,1.0,mapped_high
read316,64,1,1,108,108,108,108,108,0,1.0,mapped_high
read317,65,1,1,108,108,108,108,108,0,1.0,mapped_high
read318,66,1,1,108,108,108,108,108,0,1.0,mapped_high
read319,67,1,1,108,108,108,108,108,0,1.0,mapped_high
read320,68,1,1,108,108,108,108,108,0,1.0,mapped_high
read321,69,1,1,108,108,108,108,108,0,1.0,mapped_high
read322,70,1,1,108,108,108,108,108,0,1.0,mapped_high
read323,71,1,1,108,108,108,108,108,0,1.0,mapped_high
read324,72,1,1,108,108,108,108,108,0,1.0,mapped_high
read325,73,1,1,108,108,108,108,108,0,1.0,mapped_high
read326,74,1,1,108,108,108,108,108,0,1.0,mapped_high
read327,75,1,1,108,108,108,108,108,0,1.0,mapped_high
read328,76,1,1,108,108,108,108,108,0,1.0,mapped_high
read329,77,1,1,108,108,108,108,108,0,1.0,mapped_high
read330,78,1,1,108,108,108,108,108,0,1.0,mapped_high
read331,79,1,1,108,108,108,108,108,0,1.0,mapped_high
read332,80,1,1,108,108,108,108,108,0,1.0,mapped_high
read333,81,1,1,108,108,108,108,108,0,1.0,mapped_high
read334,82,1,1,108,108,108,108,108,0,1.0,mapped_high
read335,83,1,1,108,108,108,108,108,0,1.0,mapped_high
read336,84,1,1,108,108,108,108,108,0,1.0,mapped_high
read337,85,1,1,108,108,108,108,108,0,1.0,mapped_high
read338,86,1,1,108,108,108,108,108,0,1.0,mapped_high
read339,87,1,1,108,108,108,108,108,0,1.0,mapped_high
read340,88,1,1,108,108,108,108,108,0,1.0,mapped_high
read341,89,1,1,108,108,108,108,108,0,1.0,mapped_high
read342,90,1,1,108,108,108,108,108,0,1.0,mapped_high
read343,91,1,1,108,108,108,108,108,0,1.0,mapped_high
read344,92,1,1,108,108,108,108,108,0,1.0,mapped_high
read345,93,1,1,108,108,108,108,108,0,1.0,mapped_high
read346,94,1,1,108,108,108,108,108,0,1.0,mapped_high
read347,95,1,1,108,108,108,108,108,0,1.0,mapped_high
read348,96,1,1,108,108,108,108,108,0,1.0,mapped_high
read349,97,1,1,108,108,108,108,108,0,1.0,mapped_high
read350,98,1,1,108,108,108,108,108,0,1.0,mapped_high
read351,99,1,1,108,108,108,108,108,0,1.0,mapped_high
read352,100,1,1,108,108,108,108,108,0,1.0,mapped_high
read353,101,1,1,108,108,108,108,108,0,1.0,mapped_high
read354,102,1,1,108,108,108,108,108,0,1.0,mapped_high
read355,103,1,1,108,108,108,108,108,0,1.0,mapped_high
read356,104,1,1,108,108,108,108,108,0,1.0,mapped_high
read357,105,1,1,108,108,108,108,108,0,1.0,mapped_high
read358,106,1,1,108,108,108,108,108,0,1.0,mapped_high
read359,107,1,1,108,108,108,108,108,0,1.0,mapped_high
read360,108,1,1,108,108,108,108,108,0,1.0,mapped_high
read361,109,1,1,108,108,108,108,108,0,1.0,mapped_high
read362,110,1,1,108,108,108,108,108,0,1.0,mapped_high
read363,111,1,1,108,108,108,108,108,1,0.9907407407407407,mapped_high
read364,112,1,1,108,108,108,108,108,0,1.0,mapped_high
read365,113,1,1,108,108,108,108,108,0,1.0,mapped_high
read366,114,1,1,108,108,108,108,108,0,1.0,mapped_high
read367,115,1,1,108,108,108,108,108,0,1.0,mapped_high
read368,116,1,1,108,108,108,108,108,0,1.0,mapped_high
read369,117,1,1,108,108,108,108,108,0,1.0,mapped_high
read370,118,1,1,108,108,108,108,108,0,1.0,mapped_high
read371,119,1,1,108,108,108,108,108,0,1.0,mapped_high
read372,120,1,1,108,108,108,108,108,0,1.0,mapped_high
read373,121,1,1,108,108,108,108,108,0,1.0,mapped_high
read374,122,1,1,108,108,108,108,108,0,1.0,mapped_high
read375,123,1,1,108,108,108,108,108,0,1.0,mapped_high
read376,124,1,1,108,108,108,108,108,0,1.0,mapped_high
read377,125,1,1,108,108,108,108,108,0,1.0,mapped_high
read378,126,1,1,108,108,108,108,108,0,1.0,mapped_high
read379,127,1,1,108,108,108,108,108,0,1.0,mapped_high
read380,128,1,1,108,108,108,108,108,0,1.0,mapped_high
read381,129,1,1,108,108,108,108,108,0,1.0,mapped_high
read382,130,1,1,108,108,108,108,108,0,1.0,mapped_high
read383,131,1,1,108,108,108,108,108,0,1.0,mapped_high
read384,132,1,1,108,108,108,108,108,0,1.0,mapped_high
read385,133,1,1,108,108,108,108,108,0,1.0,mapped_high
read386,134,1,1,108,108,108,108,108,0,1.0,mapped_high
read387,135,1,1,108,108,108,108,108,0,1.0,mapped_high
read388,136,1,1,108,108,108,108,108,0,1.0,mapped_high
read389,137,1,1,108,108,108,108,108,0,1.0,mapped_high
read390,138,1,1,108,108,108,108,108,0,1.0,mapped_high
read391,139,1,1,108,108,108,108,108,0,1.0,mapped_high
read392,140,1,1,108,108,108,108,108,0,1.0,mapped_high
read393,141,1,1,108,108,108,108,108,0,1.0,mapped_high
read394,142,1,1,108,108,108,108,108,0,1.0,mapped_high
read395,143,1,1,108,108,108,108,108,0,1.0,mapped_high
read396,144,1,1,108,108,108,108,108,0,1.0,mapped_high
read397,145,1,1,108,108,108,108,108,0,1.0,mapped_high
read398,146,1,1,108,108,108,108,108,0,1.0,mapped_high
read399,147,1,1,108,108,108,108,108,0,1.0,mapped_high
read400,148,1,1,108,108,108,108,108,0,1.0,mapped_high
read801,318,1,1,108,108,108,108,108,0,1.0,mapped_high
read802,319,1,1,108,108,108,108,108,0,1.0,mapped_high
read803,320,1,1,108,108,108,108,108,0,1.0,mapped_high
read804,321,1,1,108,108,108,108,108,0,1.0,mapped_high
read805,322,1,1,108,108,108,108,108,0,1.0,mapped_high
read806,323,1,1,108,108,108,108,108,0,1.0,mapped_high
read807,324,1,1,108,108,108,108,108,0,1.0,mapped_high
read808,325,1,1,108,108,108,108,108,0,1.0,mapped_high
read809,326,1,1,108,108,108,108,108,0,1.0,mapped_high
read810,327,1,1,108,108,108,108,108,0,1.0,mapped_high
read811,329,1,1,108,108,108,108,108,0,1.0,mapped_high
read812,330,1,1,108,108,108,108,108,0,1.0,mapped_high
read813,331,1,1,108,108,108,108,108,0,1.0,mapped_high
read814,332,1,1,108,108,108,108,108,0,1.0,mapped_high
read815,333,1,1,108,108,108,108,108,0,1.0,mapped_high
read816,334,1,1,108,108,108,108,108,0,1.0,mapped_high
read817,335,1,1,108,108,108,108,108,0,1.0,mapped_high
read818,336,1,1,108,108,108,108,108,0,1.0,mapped_high
read819,337,1,1,108,108,108,108,108,0,1.0,mapped_high
read820,338,1,1,108,108,108,108,108,0,1.0,mapped_high
read821,339,1,1,108,108,108,108,108,0,1.0,mapped_high
read822,340,1,1,108,108,108,108,108,0,1.0,mapped_high
read823,341,1,1,108,108,108,108,108,0,1.0,mapped_high
read824,342,1,1,108,108,108,108,108,0,1.0,mapped_high
read825,343,1,1,108,108,108,108,108,0,1.0,mapped_high
read826,344,1,1,108,108,108,108,108,0,1.0,mapped_high
read827,345,1,1,108,108,108,108,108,0,1.0,mapped_high
read828,346,1,1,108,108,108,108,108,0,1.0,mapped_high
read829,347,1,1,108,108,108,108,108,0,1.0,mapped_high
read830,348,1,1,108,108,108,108,108,0,1.0,mapped_high
read831,349,1,1,108,108,108,108,108,0,1.0,mapped_high
read832,350,1,1,108,108,108,108,108,0,1.0,mapped_high
read833,351,1,1,108,108,108,108,108,0,1.0,mapped_high
read834,352,1,1,108,108,108,108,108,0,1.0,mapped_high
read835,353,1,1,108,108,108,108,108,0,1.0,mapped_high
read836,354,1,1,108,108,108,108,108,0,1.0,mapped_high
read837,355,1,1,108,108,108,108,108,0,1.0,mapped_high
read838,356,1,1,108,108,108,108,108,0,1.0,mapped_high
read839,357,1,1,108,108,108,108,108,0,1.0,mapped_high
read840,358,1,1,108,108,108,108,108,0,1.0,mapped_high
read841,359,1,1,108,108,108,108,108,0,1.0,mapped_high
read842,360,1,1,108,108,108,108,108,0,1.0,mapped_high
read843,361,1,1,108,108,108,108,108,0,1.0,mapped_high
read844,362,1,1,108,108,108,108,108,0,1.0,mapped_high
read845,363,1,1,108,108,108,108,108,0,1.0,mapped_high
read846,364,1,1,108,108,108,108,108,0,1.0,mapped_high
read847,365,1,1,108,108,108,108,108,0,1.0,mapped_high
read848,366,1,1,108,108,108,108,108,0,1.0,mapped_high
read849,367,1,1,108,108,108,108,108,0,1.0,mapped_high
read850,368,1,1,108,108,108,108,108,0,1.0,mapped_high
read851,369,1,1,108,108,108,108,108,0,1.0,mapped_high
read852,370,1,1,108,108,108,108,108,0,1.0,mapped_high
read853,371,1,1,108,108,108,108,108,0,1.0,mapped_high
read854,372,1,1,108,108,108,108,108,0,1.0,mapped_high
read855,373,1,1,108,108,108,108,108,0,1.0,mapped_high
read856,374,1,1,108,108,108,108,108,0,1.0,mapped_high
read857,375,1,1,108,108,108,108,108,0,1.0,mapped_high
read858,376,1,1,108,108,108,108,108,0,1.0,mapped_high
read859,377,1,1,108,108,108,108,108,0,1.0,mapped_high
read860,378,1,1,108,108,108,108,108,0,1.0,mapped_high
read861,379,1,1,108,108,108,108,108,0,1.0,mapped_high
read862,380,1,1,108,108,108,108,108,0,1.0,mapped_high
read863,381,1,1,108,108,108,108,108,0,1.0,mapped_high
read864,382,1,1,108,108,108,108,108,0,1.0,mapped_high
read865,383,1,1,108,108,108,108,108,0,1.0,mapped_high
read866,384,1,1,108,108,108,108,108,0,1.0,mapped_high
read867,385,1,1,108,108,108,108,108,0,1.0,mapped_high
read868,386,1,1,108,108,108,108,108,0,1.0,mapped_high
read869,387,1,1,108,108,108,108,108,0,1.0,mapped_high
read870,388,1,1,108,108,108,108,108,0,1.0,mapped_high
read871,389,1,1,108,108,108,108,108,0,1.0,mapped_high
read872,390,1,1,108,108,108,108,108,0,1.0,mapped_high
read873,391,1,1,108,108,108,108,108,0,1.0,mapped_high
read874,392,1,1,108,108,108,108,108,0,1.0,mapped_high
read875,393,1,1,108,108,108,108,108,0,1.0,mapped_high
read876,394,1,1,108,108,108,108,108,0,1.0,mapped_high
read877,395,1,1,108,108,108,108,108,0,1.0,mapped_high
read878,396,1,1,108,108,108,108,108,0,1.0,mapped_high
read879,397,1,1,108,108,108,108,108,0,1.0,mapped_high
read880,398,1,1,108,108,108,108,108,0,1.0,mapped_high
read881,399,1,1,108,108,108,108,108,0,1.0,mapped_high
read882,400,1,1,108,108,108,108,108,0,1.0,mapped_high
read883,401,1,1,108,108,108,108,108,0,1.0,mapped_high
read884,402,1,1,108,108,108,108,108,0,1.0,mapped_high
read885,403,1,1,108,108,108,108,108,0,1.0,mapped_high
read886,404,1,1,108,108,108,108,108,0,1.0,mapped_high
read887,405,1,1,108,108,108,108,108,0,1.0,mapped_high
read888,406,1,1,108,108,108,108,108,0,1.0,mapped_high
read889,407,1,1,108,108,108,108,108,0,1.0,mapped_high
read890,408,1,1,108,108,108,108,108,0,1.0,mapped_high
read891,409,1,1,108,108,108,108,108,0,1.0,mapped_high
read892,410,1,1,108,108,108,108,108,0,1.0,mapped_high
read893,411,1,1,108,108,108,108,108,1,0.9907407407407407,mapped_high
read894,412,1,1,108,108,108,108,108,0,1.0,mapped_high
read895,413,1,1,108,108,108,108,108,0,1.0,mapped_high
read896,414,1,1,108,108,108,108,108,0,1.0,mapped_high
read897,415,1,1,108,108,108,108,108,0,1.0,mapped_high
read898,416,1,1,108,108,108,108,108,0,1.0,mapped_high
read899,417,1,1,108,108,108,108,108,0,1.0,mapped_high
read900,418,1,1,108,108,108,108,108,0,1.0,mapped_high
read901,419,1,1,108,108,108,108,108,0,1.0,mapped_high
read902,420,1,1,108,108,108,108,108,0,1.0,mapped_high
read903,421,1,1,108,108,108,108,108,0,1.0,mapped_high
read904,422,1,1,108,108,108,108,108,0,1.0,mapped_high
read905,423,1,1,108,108,108,108,108,0,1.0,mapped_high
read906,424,1,1,108,108,108,108,108,0,1.0,mapped_high
read907,425,1,1,108,108,108,108,108,0,1.0,mapped_high
read908,426,1,1,108,108,108,108,108,0,1.0,mapped_high
read909,427,1,1,108,108,108,108,108,0,1.0,mapped_high
read910,428,1,1,108,108,108,108,108,0,1.0,mapped_high
read911,429,1,1,108,108,108,108,108,0,1.0,mapped_high
read912,430,1,1,108,108,108,108,108,0,1.0,mapped_high
read913,431,1,1,108,108,108,108,108,0,1.0,mapped_high
read914,432,1,1,108,108,108,108,108,0,1.0,mapped_high
read915,433,1,1,108,108,108,108,108,0,1.0,mapped_high
read916,434,1,1,108,108,108,108,108,0,1.0,mapped_high
read917,435,1,1,108,108,108,108,108,0,1.0,mapped_high
read918,436,1,1,108,108,108,108,108,0,1.0,mapped_high
read919,437,1,1,108,108,108,108,108,0,1.0,mapped_high
read920,438,1,1,108,108,108,108,108,0,1.0,mapped_high
read921,439,1,1,108,108,108,108,108,0,1.0,mapped_high
read922,440,1,1,108,108,108,108,108,0,1.0,mapped_high
read923,441,1,1,108,108,108,108,108,0,1.0,mapped_high
read924,442,1,1,108,108,108,108,108,0,1.0,mapped_high
read925,443,1,1,108,108,108,108,108,0,1.0,mapped_high
read926,444,1,1,108,108,108,108,108,0,1.0,mapped_high
read927,445,1,1,108,108,108,108,108,0,1.0,mapped_high
read928,446,1,1,108,108,108,108,108,0,1.0,mapped_high
read929,447,1,1,108,108,108,108,108,0,1.0,mapped_high
read930,448,1,1,108,108,108,108,108,0,1.0,mapped_high
read931,449,1,1,108,108,108,108,108,0,1.0,mapped_high
