read_id,ref_id,read_direction,read_number,len_ref,len_ref_aligned,len_read,len_read_windowed,len_read_aligned,distance_aligned,similarity_aligned,category
read932,450,1,1,108,108,108,108,108,0,1.0,mapped_high
read933,451,1,1,108,108,108,108,108,0,1.0,mapped_high
read934,452,1,1,108,108,108,108,108,0,1.0,mapped_high
read935,453,1,1,108,108,108,108,108,0,1.0,mapped_high
read936,454,1,1,108,108,108,108,108,0,1.0,mapped_high
read937,455,1,1,108,108,108,108,108,0,1.0,mapped_high
read938,456,1,1,108,108,108,108,108,0,1.0,mapped_high
read939,457,1,1,108,108,108,108,108,0,1.0,mapped_high
read940,458,1,1,108,108,108,108,108,0,1.0,mapped_high
read941,459,1,1,108,108,108,108,108,0,1.0,mapped_high
read942,460,1,1,108,108,108,108,108,0,1.0,mapped_high
read943,461,1,1,108,108,108,108,108,0,1.0,mapped_high
read944,462,1,1,108,108,108,108,108,0,1.0,mapped_high
read945,463,1,1,108,108,108,108,108,0,1.0,mapped_high
read946,464,1,1,108,108,108,108,108,0,1.0,mapped_high
read947,465,1,1,108,108,108,108,108,0,1.0,mapped_high
read948,466,1,1,108,108,108,108,108,0,1.0,mapped_high
read949,467,1,1,108,108,108,108,108,0,1.0,mapped_high
read950,468,1,1,108,108,108,108,108,0,1.0,mapped_high
read951,469,1,1,108,108,108,108,108,0,1.0,mapped_high
read952,470,1,1,108,108,108,108,108,0,1.0,mapped_high
read953,471,1,1,108,108,108,108,108,0,1.0,mapped_high
read954,472,1,1,108,108,108,108,108,0,1.0,mapped_high
read955,473,1,1,108,108,108,108,108,0,1.0,mapped_high
read956,474,1,1,108,108,108,108,108,0,1.0,mapped_high
read957,475,1,1,108,108,108,108,108,0,1.0,mapped_high
read958,476,1,1,108,108,108,108,108,0,1.0,mapped_high
read959,477,1,1,108,108,108,108,108,0,1.0,mapped_high
read960,478,1,1,108,108,108,108,108,0,1.0,mapped_high
read961,479,1,1,108,108,108,108,108,0,1.0,mapped_high
read962,480,1,1,108,108,108,108,108,0,1.0,mapped_high
read963,481,1,1,108,108,108,108,108,0,1.0,mapped_high
read964,482,1,1,108,108,108,108,108,0,1.0,mapped_high
read965,483,1,1,108,108,108,108,108,0,1.0,mapped_high
read966,484,1,1,108,108,108,108,108,0,1.0,mapped_high
read967,485,1,1,108,108,108,108,108,0,1.0,mapped_high
read968,486,1,1,108,108,108,108,108,0,1.0,mapped_high
read969,487,1,1,108,108,108,108,108,0,1.0,mapped_high
read970,488,1,1,108,108,108,108,108,0,1.0,mapped_high
read971,489,1,1,108,108,108,108,108,0,1.0,mapped_high
read972,490,1,1,108,108,108,108,108,0,1.0,mapped_high
read973,491,1,1,108,108,108,108,108,0,1.0,mapped_high
read974,492,1,1,108,108,108,108,108,0,1.0,mapped_high
read975,493,1,1,108,108,108,108,108,0,1.0,mapped_high
read976,494,1,1,108,108,108,108,108,0,1.0,mapped_high
read977,495,1,1,108,108,108,108,108,0,1.0,mapped_high
read978,496,1,1,108,108,108,108,108,0,1.0,mapped_high
read979,497,1,1,108,108,108,108,108,0,1.0,mapped_high
read980,498,1,1,108,108,108,108,108,0,1.0,mapped_high
read981,499,1,1,108,108,108,108,108,0,1.0,mapped_high
read982,500,1,1,108,108,108,108,108,0,1.0,mapped_high
read983,501,1,1,108,108,108,108,108,0,1.0,mapped_high
read984,502,1,1,108,108,108,108,108,0,1.0,mapped_high
read985,503,1,1,108,108,108,108,108,0,1.0,mapped_high
read986,504,1,1,108,108,108,108,108,0,1.0,mapped_high
read987,505,1,1,108,108,108,108,108,0,1.0,mapped_high
read988,506,1,1,108,108,108,108,108,0,1.0,mapped_high
read989,507,1,1,108,108,108,108,108,0,1.0,mapped_high
read990,508,1,1,108,108,108,108,108,0,1.0,mapped_high
read991,509,1,1,108,108,108,108,108,0,1.0,mapped_high
read992,510,1,1,108,108,108,108,108,0,1.0,mapped_high
read993,511,1,1,108,108,108,108,108,0,1.0,mapped_high
read994,512,1,1,108,108,108,108,108,0,1.0,mapped_high
read995,513,1,1,108,108,108,108,108,0,1.0,mapped_high
read996,514,1,1,108,108,108,108,108,0,1.0,mapped_high
read997,515,1,1,108,108,108,108,108,0,1.0,mapped_high
read601,856,1,1,108,108,108,108,108,0,1.0,mapped_high
read602,857,1,1,108,108,108,108,108,0,1.0,mapped_high
read603,858,1,1,108,108,108,108,108,0,1.0,mapped_high
read401,149,1,1,108,108,108,108,108,0,1.0,mapped_high
read402,150,1,1,108,108,108,108,108,0,1.0,mapped_high
read403,151,1,1,108,108,108,108,108,0,1.0,mapped_high
read404,152,1,1,108,108,108,108,108,0,1.0,mapped_high
read405,153,1,1,108,108,108,108,108,0,1.0,mapped_high
read406,154,1,1,108,108,108,108,108,0,1.0,mapped_high
read407,155,1,1,108,108,108,108,108,0,1.0,mapped_high
read408,156,1,1,108,108,108,108,108,0,1.0,mapped_high
read409,157,1,1,108,108,108,108,108,0,1.0,mapped_high
read410,158,1,1,108,108,108,108,108,0,1.0,mapped_high
read411,159,1,1,108,108,108,108,108,0,1.0,mapped_high
read412,160,1,1,108,108,108,108,108,0,1.0,mapped_high
read413,161,1,1,108,108,108,108,108,0,1.0,mapped_high
read414,162,1,1,108,108,108,108,108,0,1.0,mapped_high
read415,163,1,1,108,108,108,108,108,0,1.0,mapped_high
read416,164,1,1,108,108,108,108,108,0,1.0,mapped_high
read417,165,1,1,108,108,108,108,108,0,1.0,mapped_high
read418,166,1,1,108,108,108,108,108,0,1.0,mapped_high
read419,167,1,1,108,108,108,108,108,0,1.0,mapped_high
read420,168,1,1,108,108,108,108,108,0,1.0,mapped_high
read421,169,1,1,108,108,108,108,108,0,1.0,mapped_high
read422,170,1,1,108,108,108,108,108,0,1.0,mapped_high
read423,171,1,1,108,108,108,108,108,0,1.0,mapped_high
read424,172,1,1,108,108,108,108,108,0,1.0,mapped_high
read425,173,1,1,108,108,108,108,108,0,1.0,mapped_high
read426,174,1,1,108,108,108,108,108,0,1.0,mapped_high
read427,175,1,1,108,108,108,108,108,0,1.0,mapped_high
read428,176,1,1,108,108,108,108,108,0,1.0,mapped_high
read429,177,1,1,108,108,108,108,108,0,1.0,mapped_high
read430,178,1,1,108,108,108,108,108,0,1.0,mapped_high
read431,179,1,1,108,108,108,108,108,0,1.0,mapped_high
read432,180,1,1,108,108,108,108,108,0,1.0,mapped_high
read433,181,1,1,108,108,108,108,108,0,1.0,mapped_high
read434,182,1,1,108,108,108,108,108,0,1.0,mapped_high
read435,183,1,1,108,108,108,108,108,0,1.0,mapped_high
read436,184,1,1,108,108,108,108,108,0,1.0,mapped_high
read437,185,1,1,108,108,108,108,108,1,0.9907407407407407,mapped_high
read438,186,1,1,108,108,108,108,108,0,1.0,mapped_high
read439,187,1,1,108,108,108,108,108,0,1.0,mapped_high
read440,188,1,1,108,108,108,108,108,0,1.0,mapped_high
read441,189,1,1,108,108,108,108,108,0,1.0,mapped_high
read442,190,1,1,108,108,108,108,108,0,1.0,mapped_high
read443,191,1,1,108,108,108,108,108,0,1.0,mapped_high
read444,192,1,1,108,108,108,108,108,0,1.0,mapped_high
read445,193,1,1,108,108,108,108,108,0,1.0,mapped_high
read446,194,1,1,108,108,108,108,108,0,1.0,mapped_high
read447,195,1,1,108,108,108,108,108,0,1.0,mapped_high
read448,196,1,1,108,108,108,108,108,0,1.0,mapped_high
read449,197,1,1,108,108,108,108,108,0,1.0,mapped_high
read450,198,1,1,108,108,108,108,108,0,1.0,mapped_high
read451,199,1,1,108,108,108,108,108,0,1.0,mapped_high
read452,200,1,1,108,108,108,108,108,0,1.0,mapped_high
read453,201,1,1,108,108,108,108,108,1,0.9907407407407407,mapped_high
read454,202,1,1,108,108,108,108,108,0,1.0,mapped_high
read455,203,1,1,108,108,108,108,108,0,1.0,mapped_high
read456,204,1,1,108,108,108,108,108,0,1.0,mapped_high
read457,205,1,1,108,108,108,108,108,0,1.0,mapped_high
read458,206,1,1,108,108,108,108,108,0,1.0,mapped_high
read459,207,1,1,108,108,108,108,108,0,1.0,mapped_high
read460,208,1,1,108,108,108,108,108,0,1.0,mapped_high
read461,209,1,1,108,108,108,108,108,0,1.0,mapped_high
read462,210,1,1,108,108,108,108,108,0,1.0,mapped_high
read463,211,1,1,108,108,108,108,108,0,1.0,mapped_high
read464,212,1,1,108,108,108,108,108,0,1.0,mapped_high
read465,213,1,1,108,108,108,108,108,0,1.0,mapped_high
read466,214,1,1,108,108,108,108,108,0,1.0,mapped_high
read467,215,1,1,108,108,108,108,108,0,1.0,mapped_high
read468,216,1,1,108,108,108,108,108,0,1.0,mapped_high
read469,217,1,1,108,108,108,108,108,0,1.0,mapped_high
read470,218,1,1,108,108,108,108,108,0,1.0,mapped_high
read471,219,1,1,108,108,108,108,108,0,1.0,mapped_high
read472,220,1,1,108,108,108,108,108,0,1.0,mapped_high
read473,221,1,1,108,108,108,108,108,0,1.0,mapped_high
read474,222,1,1,108,108,108,108,108,0,1.0,mapped_high
read475,223,1,1,108,108,108,108,108,0,1.0,mapped_high
read476,224,1,1,108,108,108,108,108,0,1.0,mapped_high
read477,225,1,1,108,108,108,108,108,0,1.0,mapped_high
read478,226,1,1,108,108,108,108,108,0,1.0,mapped_high
read479,227,1,1,108,108,108,108,108,0,1.0,mapped_high
read480,228,1,1,108,108,108,108,108,0,1.0,mapped_high
read481,229,1,1,108,108,108,108,108,0,1.0,mapped_high
read482,230,1,1,108,108,108,108,108,0,1.0,mapped_high
read483,231,1,1,108,108,108,108,108,0,1.0,mapped_high
read484,232,1,1,108,108,108,108,108,0,1.0,mapped_high
read485,233,1,1,108,108,108,108,108,0,1.0,mapped_high
read486,234,1,1,108,108,108,108,108,0,1.0,mapped_high
read487,235,1,1,108,108,108,108,108,0,1.0,mapped_high
read488,236,1,1,108,108,108,108,108,0,1.0,mapped_high
read489,237,1,1,108,108,108,108,108,0,1.0,mapped_high
read490,238,1,1,108,108,108,108,108,0,1.0,mapped_high
read491,239,1,1,108,108,108,108,108,0,1.0,mapped_high
read492,240,1,1,108,108,108,108,108,0,1.0,mapped_high
read493,241,1,1,108,108,108,108,108,0,1.0,mapped_high
read494,242,1,1,108,108,108,108,108,0,1.0,mapped_high
read495,243,1,1,108,108,108,108,108,0,1.0,mapped_high
read496,244,1,1,108,108,108,108,108,0,1.0,mapped_high
read497,245,1,1,108,108,108,108,108,0,1.0,mapped_high
read498,246,1,1,108,108,108,108,108,0,1.0,mapped_high
read499,247,1,1,108,108,108,108,108,0,1.0,mapped_high
read500,248,1,1,108,108,108,108,108,0,1.0,mapped_high
read501,249,1,1,108,108,108,108,108,0,1.0,mapped_high
read502,250,1,1,108,108,108,108,108,0,1.0,mapped_high
read503,251,1,1,108,108,108,108,108,0,1.0,mapped_high
read504,252,1,1,108,108,108,108,108,0,1.0,mapped_high
read505,253,1,1,108,108,108,108,108,0,1.0,mapped_high
read506,254,1,1,108,108,108,108,108,0,1.0,mapped_high
read507,255,1,1,108,108,108,108,108,0,1.0,mapped_high
read508,256,1,1,108,108,108,108,108,1,0.9907407407407407,mapped_high
read509,257,1,1,108,108,108,108,108,0,1.0,mapped_high
read510,258,1,1,108,108,108,108,108,0,1.0,mapped_high
read511,259,1,1,108,108,108,108,108,0,1.0,mapped_high
read512,260,1,1,108,108,108,108,108,0,1.0,mapped_high
read513,768,1,1,108,108,108,108,108,0,1.0,mapped_high
read514,769,1,1,108,108,108,108,108,0,1.0,mapped_high
read515,770,1,1,108,108,108,108,108,0,1.0,mapped_high
read516,771,1,1,108,108,108,108,108,0,1.0,mapped_high
read517,772,1,1,108,108,108,108,108,0,1.0,mapped_high
read518,773,1,1,108,108,108,108,108,0,1.0,mapped_high
read519,774,1,1,108,108,108,108,108,0,1.0,mapped_high
read520,775,1,1,108,108,108,108,108,0,1.0,mapped_high
read521,776,1,1,108,108,108,108,108,0,1.0,mapped_high
read522,777,1,1,108,108,108,108,108,0,1.0,mapped_high
read523,778,1,1,108,108,108,108,108,0,1.0,mapped_high
read524,779,1,1,108,108,108,108,108,0,1.0,mapped_high
read525,780,1,1,108,108,108,108,108,0,1.0,mapped_high
read526,781,1,1,108,108,108,108,108,0,1.0,mapped_high
read527,782,1,1,108,108,108,108,108,0,1.0,mapped_high
read528,783,1,1,108,108,108,108,108,0,1.0,mapped_high
read529,784,1,1,108,108,108,108,108,0,1.0,mapped_high
read530,785,1,1,108,108,108,108,108,0,1.0,mapped_high
read531,786,1,1,108,108,108,108,108,0,1.0,mapped_high
read532,787,1,1,108,108,108,108,108,0,1.0,mapped_high
read533,788,1,1,108,108,108,108,108,0,1.0,mapped_high
read534,789,1,1,108,108,108,108,108,1,0.9907407407407407,mapped_high
read535,790,1,1,108,108,108,108,108,0,1.0,mapped_high
read536,791,1,1,108,108,108,108,108,0,1.0,mapped_high
read537,792,1,1,108,108,108,108,108,0,1.0,mapped_high
read538,793,1,1,108,108,108,108,108,0,1.0,mapped_high
read539,794,1,1,108,108,108,108,108,0,1.0,mapped_high
read540,795,1,1,108,108,108,108,108,0,1.0,mapped_high
read541,796,1,1,108,108,108,108,108,0,1.0,mapped_high
read542,797,1,1,108,108,108,108,108,0,1.0,mapped_high
read543,798,1,1,108,108,108,108,108,0,1.0,mapped_high
read544,799,1,1,108,108,108,108,108,0,1.0,mapped_high
read545,800,1,1,108,108,108,108,108,0,1.0,mapped_high
read546,801,1,1,108,108,108,108,108,0,1.0,mapped_high
read547,802,1,1,108,108,108,108,108,0,1.0,mapped_high
read548,803,1,1,108,108,108,108,108,0,1.0,mapped_high
read549,804,1,1,108,108,108,108,108,0,1.0,mapped_high
read550,805,1,1,108,108,108,108,108,0,1.0,mapped_high
read551,806,1,1,108,108,108,108,108,0,1.0,mapped_high
read552,807,1,1,108,108,108,108,108,0,1.0,mapped_high
read553,808,1,1,108,108,108,108,108,0,1.0,mapped_high
read554,809,1,1,108,108,108,108,108,0,1.0,mapped_high
read555,810,1,1,108,108,108,108,108,0,1.0,mapped_high
read556,811,1,1,108,108,108,108,108,0,1.0,mapped_high
read557,812,1,1,108,108,108,108,108,0,1.0,mapped_high
read558,813,1,1,108,108,108,108,108,0,1.0,mapped_high
read559,814,1,1,108,108,108,108,108,0,1.0,mapped_high
read560,815,1,1,108,108,108,108,108,0,1.0,mapped_high
read561,816,1,1,108,108,108,108,108,0,1.0,mapped_high
read562,817,1,1,108,108,108,108,108,0,1.0,mapped_high
read563,818,1,1,108,108,108,108,108,0,1.0,mapped_high
read564,819,1,1,108,108,108,108,108,0,1.0,mapped_high
read565,820,1,1,108,108,108,108,108,0,1.0,mapped_high
read566,821,1,1,108,108,108,108,108,0,1.0,mapped_high
read567,822,1,1,108,108,108,108,108,0,1.0,mapped_high
read568,823,1,1,108,108,108,108,108,0,1.0,mapped_high
read569,824,1,1,108,108,108,108,108,0,1.0,mapped_high
read570,825,1,1,108,108,108,108,108,0,1.0,mapped_high
read571,826,1,1,108,108,108,108,108,0,1.0,mapped_high
read572,827,1,1,108,108,108,108,108,0,1.0,mapped_high
read573,828,1,1,108,108,108,108,108,0,1.0,mapped_high
read574,829,1,1,108,108,108,108,108,0,1.0,mapped_high
read575,830,1,1,108,108,108,108,108,0,1.0,mapped_high
read576,831,1,1,108,108,108,108,108,0,1.0,mapped_high
read577,832,1,1,108,108,108,108,108,0,1.0,mapped_high
read578,833,1,1,108,108,108,108,108,0,1.0,mapped_high
read579,834,1,1,108,108,108,108,108,0,1.0,mapped_high
read580,835,1,1,108,108,108,108,108,0,1.0,mapped_high
read581,836,1,1,108,108,108,108,108,0,1.0,mapped_high
read582,837,1,1,108,108,108,108,108,0,1.0,mapped_high
read583,838,1,1,108,108,108,108,108,0,1.0,mapped_high
read584,839,1,1,108,108,108,108,108,0,1.0,mapped_high
read585,840,1,1,108,108,108,108,108,0,1.0,mapped_high
read586,841,1,1,108,108,108,108,108,1,0.9907407407407407,mapped_high
read587,842,1,1,108,108,108,108,108,0,1.0,mapped_high
read588,843,1,1,108,108,108,108,108,0,1.0,mapped_high
read589,844,1,1,108,108,108,108,108,0,1.0,mapped_high
read590,845,1,1,108,108,108,108,108,0,1.0,mapped_high
read591,846,1,1,108,108,108,108,108,0,1.0,mapped_high
read592,847,1,1,108,108,108,108,108,0,1.0,mapped_high
read593,848,1,1,108,108,108,108,108,0,1.0,mapped_high
read594,849,1,1,108,108,108,108,108,0,1.0,mapped_high
read595,850,1,1,108,108,108,108,108,0,1.0,mapped_high
read596,851,1,1,108,108,108,108,108,0,1.0,mapped_high
read597,852,1,1,108,108,108,108,108,0,1.0,mapped_high
read598,853,1,1,108,108,108,108,108,0,1.0,mapped_high
read599,854,1,1,108,108,108,108,108,0,1.0,mapped_high
read600,855,1,1,108,108,108,108,108,0,1.0,mapped_high
read1,516,1,1,108,108,108,108,108,0,1.0,mapped_high
read2,517,1,1,108,108,108,108,108,0,1.0,mapped_high
read3,518,1,1,108,108,108,108,108,0,1.0,mapped_high
read4,519,1,1,108,108,108,108,108,0,1.0,mapped_high
read5,520,1,1,108,108,108,108,108,0,1.0,mapped_high
read6,521,1,1,108,108,108,108,108,0,1.0,mapped_high
read7,522,1,1,108,108,108,108,108,0,1.0,mapped_high
read8,523,1,1,108,108,108,108,108,0,1.0,mapped_high
read9,524,1,1,108,108,108,108,108,0,1.0,mapped_high
read10,525,1,1,108,108,108,108,108,0,1.0,mapped_high
read11,526,1,1,108,108,108,108,108,2,0.9814814814814815,mapped_high
read12,527,1,1,108,108,108,108,108,0,1.0,mapped_high
read13,528,1,1,108,108,108,108,108,0,1.0,mapped_high
read14,529,1,1,108,108,108,108,108,0,1.0,mapped_high
read15,530,1,1,108,108,108,108,108,0,1.0,mapped_high
read16,531,1,1,108,108,108,108,108,0,1.0,mapped_high
read17,532,1,1,108,108,108,108,108,0,1.0,mapped_high
read18,533,1,1,108,108,108,108,108,0,1.0,mapped_high
read19,534,1,1,108,108,108,108,108,0,1.0,mapped_high
read20,535,1,1,108,108,108,108,108,0,1.0,mapped_high
read21,536,1,1,108,108,108,108,108,0,1.0,mapped_high
read22,537,1,1,108,108,108,108,108,0,1.0,mapped_high
read23,538,1,1,108,108,108,108,108,0,1.0,mapped_high
read24,539,1,1,108,108,108,108,108,0,1.0,mapped_high
read25,540,1,1,108,108,108,108,108,0,1.0,mapped_high
read26,541,1,1,108,108,108,108,108,0,1.0,mapped_high
read27,542,1,1,108,108,108,108,108,0,1.0,mapped_high
read28,543,1,1,108,108,108,108,108,0,1.0,mapped_high
read29,544,1,1,108,108,108,108,108,0,1.0,mapped_high
read30,545,1,1,108,108,108,108,108,0,1.0,mapped_high
read31,546,1,1,108,108,108,108,108,0,1.0,mapped_high
read32,547,1,1,108,108,108,108,108,0,1.0,mapped_high
read33,548,1,1,108,108,108,108,108,0,1.0,mapped_high
read34,549,1,1,108,108,108,108,108,0,1.0,mapped_high
read35,550,1,1,108,108,108,108,108,0,1.0,mapped_high
read36,551,1,1,108,108,108,108,108,0,1.0,mapped_high
read37,552,1,1,108,108,108,108,108,0,1.0,mapped_high
read38,553,1,1,108,108,108,108,108,0,1.0,mapped_high
read39,554,1,1,108,108,108,108,108,0,1.0,mapped_high
read40,555,1,1,108,108,108,108,108,0,1.0,mapped_high
read41,556,1,1,108,108,108,108,108,0,1.0,mapped_high
read42,557,1,1,108,108,108,108,108,0,1.0,mapped_high
read43,558,1,1,108,108,108,108,108,0,1.0,mapped_high
read44,559,1,1,108,108,108,108,108,0,1.0,mapped_high
read45,560,1,1,108,108,108,108,108,0,1.0,mapped_high
read46,561,1,1,108,108,108,108,108,0,1.0,mapped_high
read47,562,1,1,108,108,108,108,108,0,1.0,mapped_high
read48,563,1,1,108,108,108,108,108,0,1.0,mapped_high
read49,564,1,1,108,108,108,108,108,0,1.0,mapped_high
read50,565,1,1,108,108,108,108,108,0,1.0,mapped_high
read51,566,1,1,108,108,108,108,108,0,1.0,mapped_high
read52,567,1,1,108,108,108,108,108,0,1.0,mapped_high
read53,568,1,1,108,108,108,108,108,0,1.0,mapped_high
read54,569,1,1,108,108,108,108,108,0,1.0,mapped_high
read55,570,1,1,108,108,108,108,108,0,1.0,mapped_high
read56,571,1,1,108,108,108,108,108,0,1.0,mapped_high
read57,572,1,1,108,108,108,108,108,0,1.0,mapped_high
read58,573,1,1,108,108,108,108,108,0,1.0,mapped_high
read59,574,1,1,108,108,108,108,108,0,1.0,mapped_high
read60,575,1,1,108,108,108,108,108,0,1.0,mapped_high
read61,576,1,1,108,108,108,108,108,0,1.0,mapped_high
read62,577,1,1,108,108,108,108,108,0,1.0,mapped_high
read63,578,1,1,108,108,108,108,108,0,1.0,mapped_high
