read_id,ref_id,read_direction,read_number,len_ref,len_ref_aligned,len_read,len_read_windowed,len_read_aligned,distance_aligned,similarity_aligned,category
read64,579,1,1,108,108,108,108,108,0,1.0,mapped_high
read65,580,1,1,108,108,108,108,108,0,1.0,mapped_high
read66,581,1,1,108,108,108,108,108,0,1.0,mapped_high
read67,582,1,1,108,108,108,108,108,0,1.0,mapped_high
read68,583,1,1,108,108,108,108,108,0,1.0,mapped_high
read69,584,1,1,108,108,108,108,108,0,1.0,mapped_high
read70,585,1,1,108,108,108,108,108,0,1.0,mapped_high
read71,586,1,1,108,108,108,108,108,0,1.0,mapped_high
read72,587,1,1,108,108,108,108,108,0,1.0,mapped_high
read73,588,1,1,108,108,108,108,108,0,1.0,mapped_high
read74,589,1,1,108,108,108,108,108,0,1.0,mapped_high
read75,590,1,1,108,108,108,108,108,0,1.0,mapped_high
read76,592,1,1,108,108,108,108,108,0,1.0,mapped_high
read77,593,1,1,108,108,108,108,108,0,1.0,mapped_high
read78,594,1,1,108,108,108,108,108,0,1.0,mapped_high
read79,595,1,1,108,108,108,108,108,0,1.0,mapped_high
read80,596,1,1,108,108,108,108,108,0,1.0,mapped_high
read81,597,1,1,108,108,108,108,108,0,1.0,mapped_high
read82,598,1,1,108,108,108,108,108,0,1.0,mapped_high
read83,599,1,1,108,108,108,108,108,0,1.0,mapped_high
read84,600,1,1,108,108,108,108,108,0,1.0,mapped_high
read85,601,1,1,108,108,108,108,108,0,1.0,mapped_high
read86,602,1,1,108,108,108,108,108,0,1.0,mapped_high
read87,603,1,1,108,108,108,108,108,0,1.0,mapped_high
read88,604,1,1,108,108,108,108,108,0,1.0,mapped_high
read89,605,1,1,108,108,108,108,108,0,1.0,mapped_high
read90,606,1,1,108,108,108,108,108,0,1.0,mapped_high
read91,607,1,1,108,108,108,108,108,0,1.0,mapped_high
read92,608,1,1,108,108,108,108,108,0,1.0,mapped_high
read93,609,1,1,108,108,108,108,108,0,1.0,mapped_high
read94,610,1,1,108,108,108,108,108,0,1.0,mapped_high
read95,611,1,1,108,108,108,108,108,0,1.0,mapped_high
read96,612,1,1,108,108,108,108,108,0,1.0,mapped_high
read97,613,1,1,108,108,108,108,108,0,1.0,mapped_high
read98,614,1,1,108,108,108,108,108,0,1.0,mapped_high
read99,615,1,1,108,108,108,108,108,0,1.0,mapped_high
read100,616,1,1,108,108,108,108,108,0,1.0,mapped_high
read101,617,1,1,108,108,108,108,108,0,1.0,mapped_high
read102,618,1,1,108,108,108,108,108,0,1.0,mapped_high
read103,619,1,1,108,108,108,108,108,0,1.0,mapped_high
read104,620,1,1,108,108,108,108,108,0,1.0,mapped_high
read105,621,1,1,108,108,108,108,108,0,1.0,mapped_high
read106,622,1,1,108,108,108,108,108,0,1.0,mapped_high
read107,623,1,1,108,108,108,108,108,0,1.0,mapped_high
read108,624,1,1,108,108,108,108,108,0,1.0,mapped_high
read109,625,1,1,108,108,108,108,108,0,1.0,mapped_high
read110,626,1,1,108,108,108,108,108,0,1.0,mapped_high
read111,627,1,1,108,108,108,108,108,0,1.0,mapped_high
read112,628,1,1,108,108,108,108,108,0,1.0,mapped_high
read113,629,1,1,108,108,108,108,108,0,1.0,mapped_high
read114,630,1,1,108,108,108,108,108,0,1.0,mapped_high
read115,631,1,1,108,108,108,108,108,0,1.0,mapped_high
read116,632,1,1,108,108,108,108,108,0,1.0,mapped_high
read117,633,1,1,108,108,108,108,108,0,1.0,mapped_high
read118,634,1,1,108,108,108,108,108,0,1.0,mapped_high
read119,635,1,1,108,108,108,108,108,0,1.0,mapped_high
read120,636,1,1,108,108,108,108,108,0,1.0,mapped_high
read121,637,1,1,108,108,108,108,108,0,1.0,mapped_high
read122,638,1,1,108,108,108,108,108,0,1.0,mapped_high
read123,639,1,1,108,108,108,108,108,0,1.0,mapped_high
read124,640,1,1,108,108,108,108,108,0,1.0,mapped_high
read125,641,1,1,108,108,108,108,108,0,1.0,mapped_high
read126,642,1,1,108,108,108,108,108,0,1.0,mapped_high
read127,643,1,1,108,108,108,108,108,0,1.0,mapped_high
read128,644,1,1,108,108,108,108,108,0,1.0,mapped_high
read129,645,1,1,108,108,108,108,108,0,1.0,mapped_high
read130,646,1,1,108,108,108,108,108,0,1.0,mapped_high
read131,647,1,1,108,108,108,108,108,0,1.0,mapped_high
read132,648,1,1,108,108,108,108,108,0,1.0,mapped_high
read133,649,1,1,108,108,108,108,108,0,1.0,mapped_high
read134,650,1,1,108,108,108,108,108,0,1.0,mapped_high
read135,651,1,1,108,108,108,108,108,0,1.0,mapped_high
read136,652,1,1,108,108,108,108,108,0,1.0,mapped_high
read137,653,1,1,108,108,108,108,108,0,1.0,mapped_high
read138,654,1,1,108,108,108,108,108,0,1.0,mapped_high
read139,655,1,1,108,108,108,108,108,0,1.0,mapped_high
read140,656,1,1,108,108,108,108,108,0,1.0,mapped_high
read141,657,1,1,108,108,108,108,108,0,1.0,mapped_high
read142,658,1,1,108,108,108,108,108,0,1.0,mapped_high
read143,659,1,1,108,108,108,108,108,0,1.0,mapped_high
read144,660,1,1,108,108,108,108,108,0,1.0,mapped_high
read145,661,1,1,108,108,108,108,108,0,1.0,mapped_high
read146,662,1,1,108,108,108,108,108,0,1.0,mapped_high
read147,663,1,1,108,108,108,108,108,0,1.0,mapped_high
read148,664,1,1,108,108,108,108,108,0,1.0,mapped_high
read149,665,1,1,108,108,108,108,108,0,1.0,mapped_high
read150,666,1,1,108,108,108,108,108,0,1.0,mapped_high
read151,667,1,1,108,108,108,108,108,0,1.0,mapped_high
read152,668,1,1,108,108,108,108,108,0,1.0,mapped_high
read153,669,1,1,108,108,108,108,108,0,1.0,mapped_high
read154,670,1,1,108,108,108,108,108,0,1.0,mapped_high
read155,671,1,1,108,108,108,108,108,0,1.0,mapped_high
read156,672,1,1,108,108,108,108,108,0,1.0,mapped_high
read157,673,1,1,108,108,108,108,108,0,1.0,mapped_high
read158,674,1,1,108,108,108,108,108,0,1.0,mapped_high
read159,675,1,1,108,108,108,108,108,0,1.0,mapped_high
read160,676,1,1,108,108,108,108,108,0,1.0,mapped_high
read161,677,1,1,108,108,108,108,108,0,1.0,mapped_high
read162,678,1,1,108,108,108,108,108,0,1.0,mapped_high
read163,679,1,1,108,108,108,108,108,1,0.9907407407407407,mapped_high
read164,680,1,1,108,108,108,108,108,0,1.0,mapped_high
read165,681,1,1,108,108,108,108,108,0,1.0,mapped_high
read166,682,1,1,108,108,108,108,108,0,1.0,mapped_high
read167,683,1,1,108,108,108,108,108,0,1.0,mapped_high
read168,684,1,1,108,108,108,108,108,0,1.0,mapped_high
read169,685,1,1,108,108,108,108,108,0,1.0,mapped_high
read170,686,1,1,108,108,108,108,108,0,1.0,mapped_high
read171,687,1,1,108,108,108,108,108,0,1.0,mapped_high
read172,688,1,1,108,108,108,108,108,0,1.0,mapped_high
read173,689,1,1,108,108,108,108,108,0,1.0,mapped_high
read174,690,1,1,108,108,108,108,108,0,1.0,mapped_high
read175,691,1,1,108,108,108,108,108,0,1.0,mapped_high
read176,692,1,1,108,108,108,108,108,0,1.0,mapped_high
read177,693,1,1,108,108,108,108,108,0,1.0,mapped_high
read178,694,1,1,108,108,108,108,108,0,1.0,mapped_high
read179,695,1,1,108,108,108,108,108,0,1.0,mapped_high
read180,696,1,1,108,108,108,108,108,0,1.0,mapped_high
read181,697,1,1,108,108,108,108,108,0,1.0,mapped_high
read182,698,1,1,108,108,108,108,108,2,0.9814814814814815,mapped_high
read183,699,1,1,108,108,108,108,108,0,1.0,mapped_high
read184,700,1,1,108,108,108,108,108,0,1.0,mapped_high
read185,701,1,1,108,108,108,108,108,0,1.0,mapped_high
read186,702,1,1,108,108,108,108,108,0,1.0,mapped_high
read187,703,1,1,108,108,108,108,108,0,1.0,mapped_high
read188,704,1,1,108,108,108,108,108,0,1.0,mapped_high
read189,705,1,1,108,108,108,108,108,0,1.0,mapped_high
read190,706,1,1,108,108,108,108,108,0,1.0,mapped_high
read191,707,1,1,108,108,108,108,108,0,1.0,mapped_high
read192,708,1,1,108,108,108,108,108,0,1.0,mapped_high
read193,709,1,1,108,108,108,108,108,0,1.0,mapped_high
read194,710,1,1,108,108,108,108,108,0,1.0,mapped_high
read195,711,1,1,108,108,108,108,108,0,1.0,mapped_high
read196,712,1,1,108,108,108,108,108,0,1.0,mapped_high
read197,713,1,1,108,108,108,108,108,0,1.0,mapped_high
read198,714,1,1,108,108,108,108,108,0,1.0,mapped_high
read199,715,1,1,108,108,108,108,108,0,1.0,mapped_high
read200,716,1,1,108,108,108,108,108,0,1.0,mapped_high
read604,859,1,1,108,108,108,108,108,0,1.0,mapped_high
read605,860,1,1,108,108,108,108,108,0,1.0,mapped_high
read606,861,1,1,108,108,108,108,108,0,1.0,mapped_high
read607,862,1,1,108,108,108,108,108,0,1.0,mapped_high
read608,863,1,1,108,108,108,108,108,0,1.0,mapped_high
read609,864,1,1,108,108,108,108,108,0,1.0,mapped_high
read610,865,1,1,108,108,108,108,108,0,1.0,mapped_high
read611,866,1,1,108,108,108,108,108,0,1.0,mapped_high
read612,867,1,1,108,108,108,108,108,0,1.0,mapped_high
read613,868,1,1,108,108,108,108,108,0,1.0,mapped_high
read614,869,1,1,108,108,108,108,108,0,1.0,mapped_high
read615,870,1,1,108,108,108,108,108,0,1.0,mapped_high
read616,871,1,1,108,108,108,108,108,0,1.0,mapped_high
read617,872,1,1,108,108,108,108,108,0,1.0,mapped_high
read618,873,1,1,108,108,108,108,108,0,1.0,mapped_high
read619,874,1,1,108,108,108,108,108,0,1.0,mapped_high
read620,875,1,1,108,108,108,108,108,0,1.0,mapped_high
read621,876,1,1,108,108,108,108,108,0,1.0,mapped_high
read622,877,1,1,108,108,108,108,108,0,1.0,mapped_high
read623,878,1,1,108,108,108,108,108,0,1.0,mapped_high
read624,879,1,1,108,108,108,108,108,0,1.0,mapped_high
read625,880,1,1,108,108,108,108,108,0,1.0,mapped_high
read626,881,1,1,108,108,108,108,108,0,1.0,mapped_high
read627,882,1,1,108,108,108,108,108,0,1.0,mapped_high
read628,883,1,1,108,108,108,108,108,0,1.0,mapped_high
read629,884,1,1,108,108,108,108,108,0,1.0,mapped_high
read630,885,1,1,108,108,108,108,108,0,1.0,mapped_high
read631,886,1,1,108,108,108,108,108,0,1.0,mapped_high
read632,887,1,1,108,108,108,108,108,0,1.0,mapped_high
read633,888,1,1,108,108,108,108,108,0,1.0,mapped_high
read634,889,1,1,108,108,108,108,108,0,1.0,mapped_high
read635,890,1,1,108,108,108,108,108,0,1.0,mapped_high
read636,891,1,1,108,108,108,108,108,0,1.0,mapped_high
read637,892,1,1,108,108,108,108,108,0,1.0,mapped_high
read638,893,1,1,108,108,108,108,108,0,1.0,mapped_high
read639,894,1,1,108,108,108,108,108,0,1.0,mapped_high
read640,895,1,1,108,108,108,108,108,0,1.0,mapped_high
read641,896,1,1,108,108,108,108,108,0,1.0,mapped_high
read642,897,1,1,108,108,108,108,108,0,1.0,mapped_high
read643,898,1,1,108,108,108,108,108,0,1.0,mapped_high
read644,899,1,1,108,108,108,108,108,0,1.0,mapped_high
read645,900,1,1,108,108,108,108,108,0,1.0,mapped_high
read646,901,1,1,108,108,108,108,108,0,1.0,mapped_high
read647,902,1,1,108,108,108,108,108,0,1.0,mapped_high
read648,903,1,1,108,108,108,108,108,0,1.0,mapped_high
read649,904,1,1,108,108,108,108,108,0,1.0,mapped_high
read650,905,1,1,108,108,108,108,108,0,1.0,mapped_high
read651,906,1,1,108,108,108,108,108,0,1.0,mapped_high
read652,907,1,1,108,108,108,108,108,0,1.0,mapped_high
read653,908,1,1,108,108,108,108,108,0,1.0,mapped_high
read654,909,1,1,108,108,108,108,108,0,1.0,mapped_high
read655,910,1,1,108,108,108,108,108,0,1.0,mapped_high
read656,911,1,1,108,108,108,108,108,0,1.0,mapped_high
read657,912,1,1,108,108,108,108,108,0,1.0,mapped_high
read658,913,1,1,108,108,108,108,108,0,1.0,mapped_high
read659,914,1,1,108,108,108,108,108,0,1.0,mapped_high
read660,915,1,1,108,108,108,108,108,0,1.0,mapped_high
read661,916,1,1,108,108,108,108,108,0,1.0,mapped_high
read662,917,1,1,108,108,108,108,108,0,1.0,mapped_high
read663,918,1,1,108,108,108,108,108,0,1.0,mapped_high
read664,919,1,1,108,108,108,108,108,0,1.0,mapped_high
read665,920,1,1,108,108,108,108,108,0,1.0,mapped_high
read666,921,1,1,108,108,108,108,108,0,1.0,mapped_high
read667,922,1,1,108,108,108,108,108,0,1.0,mapped_high
read668,923,1,1,108,108,108,108,108,0,1.0,mapped_high
read669,924,1,1,108,108,108,108,108,0,1.0,mapped_high
read670,925,1,1,108,108,108,108,108,0,1.0,mapped_high
read671,926,1,1,108,108,108,108,108,0,1.0,mapped_high
read672,927,1,1,108,108,108,108,108,0,1.0,mapped_high
read673,928,1,1,108,108,108,108,108,0,1.0,mapped_high
read674,929,1,1,108,108,108,108,108,0,1.0,mapped_high
read675,930,1,1,108,108,108,108,108,0,1.0,mapped_high
read676,931,1,1,108,108,108,108,108,0,1.0,mapped_high
read677,932,1,1,108,108,108,108,108,0,1.0,mapped_high
read678,933,1,1,108,108,108,108,108,0,1.0,mapped_high
read679,934,1,1,108,108,108,108,108,0,1.0,mapped_high
read680,935,1,1,108,108,108,108,108,0,1.0,mapped_high
read681,936,1,1,108,108,108,108,108,0,1.0,mapped_high
read682,937,1,1,108,108,108,108,108,0,1.0,mapped_high
read683,938,1,1,108,108,108,108,108,0,1.0,mapped_high
read684,939,1,1,108,108,108,108,108,0,1.0,mapped_high
read685,940,1,1,108,108,108,108,108,0,1.0,mapped_high
read686,941,1,1,108,108,108,108,108,0,1.0,mapped_high
read687,942,1,1,108,108,108,108,108,0,1.0,mapped_high
read688,943,1,1,108,108,108,108,108,0,1.0,mapped_high
read689,944,1,1,108,108,108,108,108,0,1.0,mapped_high
read690,945,1,1,108,108,108,108,108,0,1.0,mapped_high
read691,946,1,1,108,108,108,108,108,0,1.0,mapped_high
read692,947,1,1,108,108,108,108,108,0,1.0,mapped_high
read693,948,1,1,108,108,108,108,108,0,1.0,mapped_high
read694,949,1,1,108,108,108,108,108,0,1.0,mapped_high
read695,950,1,1,108,108,108,108,108,0,1.0,mapped_high
read696,951,1,1,108,108,108,108,108,0,1.0,mapped_high
read697,952,1,1,108,108,108,108,108,0,1.0,mapped_high
read698,953,1,1,108,108,108,108,108,0,1.0,mapped_high
read699,954,1,1,108,108,108,108,108,0,1.0,mapped_high
read700,955,1,1,108,108,108,108,108,0,1.0,mapped_high
read701,956,1,1,108,108,108,108,108,0,1.0,mapped_high
read702,957,1,1,108,108,108,108,108,0,1.0,mapped_high
read703,958,1,1,108,108,108,108,108,0,1.0,mapped_high
read704,959,1,1,108,108,108,108,108,0,1.0,mapped_high
read705,960,1,1,108,108,108,108,108,0,1.0,mapped_high
read706,961,1,1,108,108,108,108,108,0,1.0,mapped_high
read707,962,1,1,108,108,108,108,108,0,1.0,mapped_high
read708,963,1,1,108,108,108,108,108,0,1.0,mapped_high
read709,964,1,1,108,108,108,108,108,0,1.0,mapped_high
read710,965,1,1,108,108,108,108,108,0,1.0,mapped_high
read711,966,1,1,108,108,108,108,108,0,1.0,mapped_high
read712,967,1,1,108,108,108,108,108,0,1.0,mapped_high
read713,968,1,1,108,108,108,108,108,0,1.0,mapped_high
read714,969,1,1,108,108,108,108,108,0,1.0,mapped_high
read715,970,1,1,108,108,108,108,108,0,1.0,mapped_high
read716,971,1,1,108,108,108,108,108,0,1.0,mapped_high
read717,972,1,1,108,108,108,108,108,0,1.0,mapped_high
read718,973,1,1,108,108,108,108,108,0,1.0,mapped_high
read719,974,1,1,108,108,108,108,108,0,1.0,mapped_high
read720,975,1,1,108,108,108,108,108,0,1.0,mapped_high
read721,976,1,1,108,108,108,108,108,0,1.0,mapped_high
read722,977,1,1,108,108,108,108,108,0,1.0,mapped_high
read723,978,1,1,108,108,108,108,108,0,1.0,mapped_high
read724,979,1,1,108,108,108,108,108,0,1.0,mapped_high
read725,980,1,1,108,108,108,108,108,0,1.0,mapped_high
read726,981,1,1,108,108,108,108,108,0,1.0,mapped_high
read727,982,1,1,108,108,108,108,108,0,1.0,mapped_high
read728,983,1,1,108,108,108,108,108,0,1.0,mapped_high
read729,984,1,1,108,108,108,108,108,0,1.0,mapped_high
read730,985,1,1,108,108,108,108,108,0,1.0,mapped_high
read731,986,1,1,108,108,108,108,108,0,1.0,mapped_high
read732,987,1,1,108,108,108,108,108,0,1.0,mapped_high
read733,988,1,1,108,108,108,108,108,0,1.0,mapped_high
read734,989,1,1,108,108,108,108,108,0,1.0,mapped_high
read735,990,1,1,108,108,108,108,108,0,1.0,mapped_high
read736,991,1,1,108,108,108,108,108,0,1.0,mapped_high
read737,992,1,1,108,108,108,108,108,0,1.0,mapped_high
read738,993,1,1,108,108,108,108,108,0,1.0,mapped_high
read739,994,1,1,108,108,108,108,108,0,1.0,mapped_high
read740,995,1,1,108,108,108,108,108,0,1.0,mapped_high
read741,996,1,1,108,108,108,108,108,0,1.0,mapped_high
read742,997,1,1,108,108,108,108,108,0,1.0,mapped_high
read743,998,1,1,108,108,108,108,108,0,1.0,mapped_high
read744,999,1,1,108,108,108,108,108,0,1.0,mapped_high
read745,261,1,1,108,108,108,108,108,0,1.0,mapped_high
read746,262,1,1,108,108,108,108,108,1,0.9907407407407407,mapped_high
read747,263,1,1,108,108,108,108,108,0,1.0,mapped_high
read748,264,1,1,108,108,108,108,108,0,1.0,mapped_high
read749,265,1,1,108,108,108,108,108,0,1.0,mapped_high
read750,266,1,1,108,108,108,108,108,0,1.0,mapped_high
read751,267,1,1,108,108,108,108,108,0,1.0,mapped_high
read752,268,1,1,108,108,108,108,108,0,1.0,mapped_high
read753,269,1,1,108,108,108,108,108,0,1.0,mapped_high
read754,270,1,1,108,108,108,108,108,0,1.0,mapped_high
read755,271,1,1,108,108,108,108,108,0,1.0,mapped_high
read756,272,1,1,108,108,108,108,108,0,1.0,mapped_high
read757,273,1,1,108,108,108,108,108,0,1.0,mapped_high
read758,274,1,1,108,108,108,108,108,0,1.0,mapped_high
read759,275,1,1,108,108,108,108,108,0,1.0,mapped_high
read760,276,1,1,108,108,108,108,108,0,1.0,mapped_high
read761,277,1,1,108,108,108,108,108,0,1.0,mapped_high
read762,278,1,1,108,108,108,108,108,0,1.0,mapped_high
read763,279,1,1,108,108,108,108,108,0,1.0,mapped_high
read764,280,1,1,108,108,108,108,108,0,1.0,mapped_high
read765,281,1,1,108,108,108,108,108,0,1.0,mapped_high
read766,282,1,1,108,108,108,108,108,0,1.0,mapped_high
read767,283,1,1,108,108,108,108,108,0,1.0,mapped_high
read768,284,1,1,108,108,108,108,108,0,1.0,mapped_high
read769,285,1,1,108,108,108,108,108,0,1.0,mapped_high
read770,286,1,1,108,108,108,108,108,0,1.0,mapped_high
read771,287,1,1,108,108,108,108,108,0,1.0,mapped_high
read772,288,1,1,108,108,108,108,108,0,1.0,mapped_high
read773,290,1,1,108,108,108,108,108,0,1.0,mapped_high
read774,291,1,1,108,108,108,108,108,0,1.0,mapped_high
read775,292,1,1,108,108,108,108,108,0,1.0,mapped_high
read776,293,1,1,108,108,108,108,108,0,1.0,mapped_high
read777,294,1,1,108,108,108,108,108,0,1.0,mapped_high
read778,295,1,1,108,108,108,108,108,0,1.0,mapped_high
read779,296,1,1,108,108,108,108,108,0,1.0,mapped_high
read780,297,1,1,108,108,108,108,108,0,1.0,mapped_high
read781,298,1,1,108,108,108,108,108,0,1.0,mapped_high
read782,299,1,1,108,108,108,108,108,0,1.0,mapped_high
read783,300,1,1,108,108,108,108,108,0,1.0,mapped_high
read784,301,1,1,108,108,108,108,108,0,1.0,mapped_high
read785,302,1,1,108,108,108,108,108,0,1.0,mapped_high
read786,303,1,1,108,108,108,108,108,0,1.0,mapped_high
read787,304,1,1,108,108,108,108,108,0,1.0,mapped_high
read788,305,1,1,108,108,108,108,108,0,1.0,mapped_high
read789,306,1,1,108,108,108,108,108,0,1.0,mapped_high
read790,307,1,1,108,108,108,108,108,0,1.0,mapped_high
read791,308,1,1,108,108,108,108,108,0,1.0,mapped_high
read792,309,1,1,108,108,108,108,108,0,1.0,mapped_high
read793,310,1,1,108,108,108,108,108,0,1.0,mapped_high
read794,311,1,1,108,108,108,108,108,0,1.0,mapped_high
read795,312,1,1,108,108,108,108,108,0,1.0,mapped_high
read796,313,1,1,108,108,108,108,108,0,1.0,mapped_high
read797,314,1,1,108,108,108,108,108,0,1.0,mapped_high
read798,315,1,1,108,108,108,108,108,0,1.0,mapped_high
read799,316,1,1,108,108,108,108,108,0,1.0,mapped_high
read800,317,1,1,108,108,108,108,108,0,1.0,mapped_high
